----------------- UnitConverter information -----------------
-- Parameters:
Resolution:                       N=              20
Lattice velocity:                 latticeU=       0.0546592
Lattice relaxation frequency:     omega=          1.93649
Lattice relaxation time:          tau=            0.516398
Characteristical length(m):       charL=          0.0104
Characteristical speed(m/s):      charU=          1
Phys. kinematic viscosity(m^2/s): charNu=         5.2e-05
Phys. density(kg/m^d):            charRho=        1
Characteristical pressure(N/m^2): charPressure=   0
Mach number:                      machNumber=     0.0946725
Reynolds number:                  reynoldsNumber= 200
Knudsen number:                   knudsenNumber=  0.000473362
Characteristical CFL number:      charCFLnumber=  0.0546592

-- Conversion factors:
Voxel length(m):                  physDeltaX=     0.00052
Time step(s):                     physDeltaT=     2.84228e-05
Velocity factor(m/s):             physVelocity=   18.2952
Density factor(kg/m^3):           physDensity=    1
Mass factor(kg):                  physMass=       1.40608e-10
Viscosity factor(m^2/s):          physViscosity=  0.0095135
Force factor(N):                  physForce=      9.05066e-05
Pressure factor(N/m^2):           physPressure=   334.714
-------------------------------------------------------------
